// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 4 benchmarks:
//   SimpleMath.LongExectution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.ShortExecution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.LongExectution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=200]
//   SimpleMath.ShortExecution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=200]

// **************************
// Benchmark: SimpleMath.LongExectution: Job-XPCFLU(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XPCFLU(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 262193.00 ns, 262.1930 us/op
WorkloadJitting  1: 1 op, 293261.00 ns, 293.2610 us/op

OverheadJitting  2: 16 op, 517636.00 ns, 32.3523 us/op
WorkloadJitting  2: 16 op, 652597.00 ns, 40.7873 us/op

WorkloadPilot    1: 16 op, 2655.00 ns, 165.9375 ns/op
WorkloadPilot    2: 32 op, 2027.00 ns, 63.3437 ns/op
WorkloadPilot    3: 64 op, 2609.00 ns, 40.7656 ns/op
WorkloadPilot    4: 128 op, 4885.00 ns, 38.1641 ns/op
WorkloadPilot    5: 256 op, 11155.00 ns, 43.5742 ns/op
WorkloadPilot    6: 512 op, 20724.00 ns, 40.4766 ns/op
WorkloadPilot    7: 1024 op, 40999.00 ns, 40.0381 ns/op
WorkloadPilot    8: 2048 op, 78740.00 ns, 38.4473 ns/op
WorkloadPilot    9: 4096 op, 155071.00 ns, 37.8591 ns/op
