// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 4 benchmarks:
//   MemoryDiagnoser.lst: Job-BINFDN(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.arr: Job-BINFDN(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.lst: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.arr: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: MemoryDiagnoser.lst: Job-BINFDN(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BINFDN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 331753.00 ns, 331.7530 us/op
WorkloadJitting  1: 1 op, 312582.00 ns, 312.5820 us/op

OverheadJitting  2: 16 op, 923537.00 ns, 57.7211 us/op
WorkloadJitting  2: 16 op, 912854.00 ns, 57.0534 us/op

WorkloadPilot    1: 16 op, 4650.00 ns, 290.6250 ns/op
WorkloadPilot    2: 32 op, 6269.00 ns, 195.9062 ns/op
WorkloadPilot    3: 64 op, 6248.00 ns, 97.6250 ns/op
WorkloadPilot    4: 128 op, 5291.00 ns, 41.3359 ns/op
WorkloadPilot    5: 256 op, 14742.00 ns, 57.5859 ns/op
WorkloadPilot    6: 512 op, 19566.00 ns, 38.2148 ns/op
WorkloadPilot    7: 1024 op, 57154.00 ns, 55.8145 ns/op
WorkloadPilot    8: 2048 op, 96196.00 ns, 46.9707 ns/op
WorkloadPilot    9: 4096 op, 211203.00 ns, 51.5632 ns/op
WorkloadPilot   10: 8192 op, 394409.00 ns, 48.1456 ns/op
