// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// Found 4 benchmarks:
//   SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]
//   SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]

// **************************
// Benchmark: SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KURGMR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 243421.00 ns, 243.4210 us/op
WorkloadJitting  1: 1 op, 298683.00 ns, 298.6830 us/op

OverheadJitting  2: 16 op, 765412.00 ns, 47.8383 us/op
WorkloadJitting  2: 16 op, 715973.00 ns, 44.7483 us/op

WorkloadPilot    1: 16 op, 2868.00 ns, 179.2500 ns/op
WorkloadPilot    2: 32 op, 1755.00 ns, 54.8438 ns/op
WorkloadPilot    3: 64 op, 3237.00 ns, 50.5781 ns/op
WorkloadPilot    4: 128 op, 5518.00 ns, 43.1094 ns/op
WorkloadPilot    5: 256 op, 10486.00 ns, 40.9609 ns/op
WorkloadPilot    6: 512 op, 26456.00 ns, 51.6719 ns/op
WorkloadPilot    7: 1024 op, 39069.00 ns, 38.1533 ns/op
WorkloadPilot    8: 2048 op, 77640.00 ns, 37.9102 ns/op
WorkloadPilot    9: 4096 op, 154816.00 ns, 37.7969 ns/op
