// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// Found 3 benchmarks:
//   MemoryDiagnoser.Concat: Job-LVBAAS(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.Concat1: Job-LVBAAS(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.Concat2: Job-LVBAAS(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: MemoryDiagnoser.Concat: Job-LVBAAS(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVBAAS(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 302903.00 ns, 302.9030 us/op
WorkloadJitting  1: 1 op, 341905.00 ns, 341.9050 us/op

OverheadJitting  2: 16 op, 793249.00 ns, 49.5781 us/op
WorkloadJitting  2: 16 op, 840474.00 ns, 52.5296 us/op

WorkloadPilot    1: 16 op, 4612.00 ns, 288.2500 ns/op
WorkloadPilot    2: 32 op, 3297.00 ns, 103.0312 ns/op
WorkloadPilot    3: 64 op, 4727.00 ns, 73.8594 ns/op
WorkloadPilot    4: 128 op, 6817.00 ns, 53.2578 ns/op
WorkloadPilot    5: 256 op, 11195.00 ns, 43.7305 ns/op
WorkloadPilot    6: 512 op, 20647.00 ns, 40.3262 ns/op
WorkloadPilot    7: 1024 op, 36944.00 ns, 36.0781 ns/op
WorkloadPilot    8: 2048 op, 102355.00 ns, 49.9780 ns/op
WorkloadPilot    9: 4096 op, 177368.00 ns, 43.3027 ns/op
WorkloadPilot   10: 8192 op, 279760.00 ns, 34.1504 ns/op
WorkloadPilot   11: 16384 op, 635403.00 ns, 38.7819 ns/op
WorkloadPilot   12: 32768 op, 1600168.00 ns, 48.8333 ns/op
WorkloadPilot   13: 65536 op, 3195439.00 ns, 48.7585 ns/op
WorkloadPilot   14: 131072 op, 6844845.00 ns, 52.2220 ns/op
WorkloadPilot   15: 262144 op, 12640843.00 ns, 48.2210 ns/op
WorkloadPilot   16: 524288 op, 22832221.00 ns, 43.5490 ns/op
WorkloadPilot   17: 1048576 op, 47343332.00 ns, 45.1501 ns/op
WorkloadPilot   18: 2097152 op, 81389859.00 ns, 38.8097 ns/op
WorkloadPilot   19: 4194304 op, 153090691.00 ns, 36.4997 ns/op
WorkloadPilot   20: 8388608 op, 310775937.00 ns, 37.0474 ns/op
WorkloadPilot   21: 16777216 op, 614560673.00 ns, 36.6307 ns/op

OverheadWarmup   1: 16777216 op, 64088128.00 ns, 3.8200 ns/op
OverheadWarmup   2: 16777216 op, 64928450.00 ns, 3.8700 ns/op
OverheadWarmup   3: 16777216 op, 69235733.00 ns, 4.1268 ns/op
OverheadWarmup   4: 16777216 op, 65427800.00 ns, 3.8998 ns/op
OverheadWarmup   5: 16777216 op, 66055207.00 ns, 3.9372 ns/op
OverheadWarmup   6: 16777216 op, 66131710.00 ns, 3.9418 ns/op
OverheadWarmup   7: 16777216 op, 67472198.00 ns, 4.0217 ns/op
OverheadWarmup   8: 16777216 op, 68040286.00 ns, 4.0555 ns/op
OverheadWarmup   9: 16777216 op, 64291729.00 ns, 3.8321 ns/op

OverheadActual   1: 16777216 op, 67258885.00 ns, 4.0089 ns/op
OverheadActual   2: 16777216 op, 66052685.00 ns, 3.9370 ns/op
OverheadActual   3: 16777216 op, 68432302.00 ns, 4.0789 ns/op
OverheadActual   4: 16777216 op, 63513530.00 ns, 3.7857 ns/op
OverheadActual   5: 16777216 op, 66862690.00 ns, 3.9853 ns/op
OverheadActual   6: 16777216 op, 63106880.00 ns, 3.7615 ns/op
OverheadActual   7: 16777216 op, 67358805.00 ns, 4.0149 ns/op
OverheadActual   8: 16777216 op, 63700471.00 ns, 3.7968 ns/op
OverheadActual   9: 16777216 op, 69277952.00 ns, 4.1293 ns/op
OverheadActual  10: 16777216 op, 63334523.00 ns, 3.7750 ns/op
OverheadActual  11: 16777216 op, 68110138.00 ns, 4.0597 ns/op
