// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.69 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 15 benchmarks:
//   MemoryDiagnoser.FormatChars: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.FormatBytes: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.Trim: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.Roundtrip: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.Trim: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.Roundtrip: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.Trim: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.Roundtrip: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.ToUpperInvariant: Job-RUPNJH(Toolchain=InProcessEmitToolchain) [s=It's (...)ance! [39]]
//   MemoryDiagnoser.ToUpperInvariant: .NET Core 3.1(Runtime=.NET Core 3.1) [s=It's (...)ance! [39]]
//   MemoryDiagnoser.ToUpperInvariant: .NET Core 5.0(Runtime=.NET Core 5.0) [s=It's (...)ance! [39]]

// **************************
// Benchmark: MemoryDiagnoser.FormatChars: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUPNJH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 258531.00 ns, 258.5310 us/op
WorkloadJitting  1: 1 op, 546363.00 ns, 546.3630 us/op

OverheadJitting  2: 16 op, 556086.00 ns, 34.7554 us/op
WorkloadJitting  2: 16 op, 610292.00 ns, 38.1433 us/op

WorkloadPilot    1: 16 op, 13965.00 ns, 872.8125 ns/op
WorkloadPilot    2: 32 op, 37086.00 ns, 1.1589 us/op
WorkloadPilot    3: 64 op, 34216.00 ns, 534.6250 ns/op
WorkloadPilot    4: 128 op, 61118.00 ns, 477.4844 ns/op
WorkloadPilot    5: 256 op, 120526.00 ns, 470.8047 ns/op
WorkloadPilot    6: 512 op, 235863.00 ns, 460.6699 ns/op
WorkloadPilot    7: 1024 op, 509205.00 ns, 497.2705 ns/op
WorkloadPilot    8: 2048 op, 925243.00 ns, 451.7788 ns/op
WorkloadPilot    9: 4096 op, 1878079.00 ns, 458.5154 ns/op
WorkloadPilot   10: 8192 op, 3694597.00 ns, 451.0006 ns/op
WorkloadPilot   11: 16384 op, 7390211.00 ns, 451.0627 ns/op
WorkloadPilot   12: 32768 op, 14752214.00 ns, 450.2018 ns/op
WorkloadPilot   13: 65536 op, 28646308.00 ns, 437.1080 ns/op
WorkloadPilot   14: 131072 op, 56291378.00 ns, 429.4691 ns/op
WorkloadPilot   15: 262144 op, 106914528.00 ns, 407.8466 ns/op
WorkloadPilot   16: 524288 op, 206389936.00 ns, 393.6576 ns/op
WorkloadPilot   17: 1048576 op, 418523209.00 ns, 399.1348 ns/op
WorkloadPilot   18: 2097152 op, 824511774.00 ns, 393.1579 ns/op

OverheadWarmup   1: 2097152 op, 3666575.00 ns, 1.7484 ns/op
OverheadWarmup   2: 2097152 op, 3795764.00 ns, 1.8100 ns/op
OverheadWarmup   3: 2097152 op, 3567936.00 ns, 1.7013 ns/op
OverheadWarmup   4: 2097152 op, 3764473.00 ns, 1.7950 ns/op
OverheadWarmup   5: 2097152 op, 3620039.00 ns, 1.7262 ns/op

OverheadActual   1: 2097152 op, 3812125.00 ns, 1.8178 ns/op
OverheadActual   2: 2097152 op, 3739485.00 ns, 1.7831 ns/op
OverheadActual   3: 2097152 op, 3662228.00 ns, 1.7463 ns/op
OverheadActual   4: 2097152 op, 3650733.00 ns, 1.7408 ns/op
OverheadActual   5: 2097152 op, 3686954.00 ns, 1.7581 ns/op
OverheadActual   6: 2097152 op, 3799716.00 ns, 1.8118 ns/op
OverheadActual   7: 2097152 op, 3752036.00 ns, 1.7891 ns/op
OverheadActual   8: 2097152 op, 3757796.00 ns, 1.7919 ns/op
OverheadActual   9: 2097152 op, 3680027.00 ns, 1.7548 ns/op
OverheadActual  10: 2097152 op, 3687312.00 ns, 1.7582 ns/op
OverheadActual  11: 2097152 op, 3650902.00 ns, 1.7409 ns/op
OverheadActual  12: 2097152 op, 3774779.00 ns, 1.8000 ns/op
OverheadActual  13: 2097152 op, 3871851.00 ns, 1.8462 ns/op
OverheadActual  14: 2097152 op, 3613726.00 ns, 1.7232 ns/op
OverheadActual  15: 2097152 op, 3577296.00 ns, 1.7058 ns/op

WorkloadWarmup   1: 2097152 op, 817925025.00 ns, 390.0170 ns/op
WorkloadWarmup   2: 2097152 op, 815461154.00 ns, 388.8422 ns/op
WorkloadWarmup   3: 2097152 op, 837723925.00 ns, 399.4579 ns/op
WorkloadWarmup   4: 2097152 op, 863017613.00 ns, 411.5189 ns/op
WorkloadWarmup   5: 2097152 op, 857632751.00 ns, 408.9512 ns/op
WorkloadWarmup   6: 2097152 op, 821234161.00 ns, 391.5950 ns/op
WorkloadWarmup   7: 2097152 op, 818920142.00 ns, 390.4916 ns/op
WorkloadWarmup   8: 2097152 op, 809122601.00 ns, 385.8197 ns/op
WorkloadWarmup   9: 2097152 op, 848212081.00 ns, 404.4590 ns/op
WorkloadWarmup  10: 2097152 op, 829828428.00 ns, 395.6930 ns/op

WorkloadActual   1: 2097152 op, 854195342.00 ns, 407.3121 ns/op
WorkloadActual   2: 2097152 op, 838470522.00 ns, 399.8139 ns/op
WorkloadActual   3: 2097152 op, 818381102.00 ns, 390.2345 ns/op
WorkloadActual   4: 2097152 op, 816724007.00 ns, 389.4444 ns/op
WorkloadActual   5: 2097152 op, 859952597.00 ns, 410.0574 ns/op
WorkloadActual   6: 2097152 op, 822026745.00 ns, 391.9729 ns/op
WorkloadActual   7: 2097152 op, 826320324.00 ns, 394.0202 ns/op
WorkloadActual   8: 2097152 op, 827400859.00 ns, 394.5355 ns/op
WorkloadActual   9: 2097152 op, 832222892.00 ns, 396.8348 ns/op
WorkloadActual  10: 2097152 op, 830812535.00 ns, 396.1623 ns/op
WorkloadActual  11: 2097152 op, 835493949.00 ns, 398.3946 ns/op
WorkloadActual  12: 2097152 op, 843652108.00 ns, 402.2847 ns/op
WorkloadActual  13: 2097152 op, 829069833.00 ns, 395.3313 ns/op
WorkloadActual  14: 2097152 op, 828397495.00 ns, 395.0107 ns/op
WorkloadActual  15: 2097152 op, 822259817.00 ns, 392.0840 ns/op

WorkloadResult   1: 2097152 op, 850508030.00 ns, 405.5538 ns/op
WorkloadResult   2: 2097152 op, 834783210.00 ns, 398.0557 ns/op
WorkloadResult   3: 2097152 op, 814693790.00 ns, 388.4763 ns/op
WorkloadResult   4: 2097152 op, 813036695.00 ns, 387.6861 ns/op
WorkloadResult   5: 2097152 op, 818339433.00 ns, 390.2146 ns/op
WorkloadResult   6: 2097152 op, 822633012.00 ns, 392.2620 ns/op
WorkloadResult   7: 2097152 op, 823713547.00 ns, 392.7772 ns/op
WorkloadResult   8: 2097152 op, 828535580.00 ns, 395.0766 ns/op
WorkloadResult   9: 2097152 op, 827125223.00 ns, 394.4040 ns/op
WorkloadResult  10: 2097152 op, 831806637.00 ns, 396.6363 ns/op
WorkloadResult  11: 2097152 op, 839964796.00 ns, 400.5264 ns/op
WorkloadResult  12: 2097152 op, 825382521.00 ns, 393.5731 ns/op
WorkloadResult  13: 2097152 op, 824710183.00 ns, 393.2525 ns/op
WorkloadResult  14: 2097152 op, 818572505.00 ns, 390.3258 ns/op
GC:  0 0 0 0 2097152
Threading:  2 0 2097152


Mean = 394.201 ns, StdErr = 1.292 ns (0.33%), N = 14, StdDev = 4.833 ns
Min = 387.686 ns, Q1 = 390.810 ns, Median = 393.413 ns, Q3 = 396.246 ns, Max = 405.554 ns
IQR = 5.437 ns, LowerFence = 382.655 ns, UpperFence = 404.401 ns
ConfidenceInterval = [388.749 ns; 399.654 ns] (CI 99.9%), Margin = 5.452 ns (1.38% of Mean)
Skewness = 0.75, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatBytes: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
