// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 6 benchmarks:
//   MemoryDiagnoser.lst: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.arr: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.lst: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.arr: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.lst: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.arr: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: MemoryDiagnoser.lst: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NUZOGS(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 314964.00 ns, 314.9640 us/op
WorkloadJitting  1: 1 op, 267691.00 ns, 267.6910 us/op

OverheadJitting  2: 16 op, 764868.00 ns, 47.8043 us/op
WorkloadJitting  2: 16 op, 762983.00 ns, 47.6864 us/op

WorkloadPilot    1: 16 op, 3551.00 ns, 221.9375 ns/op
WorkloadPilot    2: 32 op, 2127.00 ns, 66.4688 ns/op
WorkloadPilot    3: 64 op, 7784.00 ns, 121.6250 ns/op
WorkloadPilot    4: 128 op, 6954.00 ns, 54.3281 ns/op
WorkloadPilot    5: 256 op, 9742.00 ns, 38.0547 ns/op
WorkloadPilot    6: 512 op, 20800.00 ns, 40.6250 ns/op
WorkloadPilot    7: 1024 op, 55395.00 ns, 54.0967 ns/op
WorkloadPilot    8: 2048 op, 104785.00 ns, 51.1646 ns/op
WorkloadPilot    9: 4096 op, 183143.00 ns, 44.7126 ns/op
WorkloadPilot   10: 8192 op, 372479.00 ns, 45.4686 ns/op
WorkloadPilot   11: 16384 op, 648066.00 ns, 39.5548 ns/op
WorkloadPilot   12: 32768 op, 1871067.00 ns, 57.1004 ns/op
WorkloadPilot   13: 65536 op, 2237926.00 ns, 34.1480 ns/op
WorkloadPilot   14: 131072 op, 3854230.00 ns, 29.4054 ns/op
WorkloadPilot   15: 262144 op, 11374623.00 ns, 43.3907 ns/op
WorkloadPilot   16: 524288 op, 15482176.00 ns, 29.5299 ns/op
WorkloadPilot   17: 1048576 op, 30625379.00 ns, 29.2066 ns/op
WorkloadPilot   18: 2097152 op, 61798862.00 ns, 29.4680 ns/op
WorkloadPilot   19: 4194304 op, 106878591.00 ns, 25.4818 ns/op
WorkloadPilot   20: 8388608 op, 204690323.00 ns, 24.4010 ns/op
WorkloadPilot   21: 16777216 op, 430721985.00 ns, 25.6730 ns/op
WorkloadPilot   22: 33554432 op, 836990526.00 ns, 24.9443 ns/op

OverheadWarmup   1: 33554432 op, 135305122.00 ns, 4.0324 ns/op
OverheadWarmup   2: 33554432 op, 140361657.00 ns, 4.1831 ns/op
OverheadWarmup   3: 33554432 op, 137030194.00 ns, 4.0838 ns/op
OverheadWarmup   4: 33554432 op, 136156008.00 ns, 4.0578 ns/op
OverheadWarmup   5: 33554432 op, 137976105.00 ns, 4.1120 ns/op
OverheadWarmup   6: 33554432 op, 138742644.00 ns, 4.1349 ns/op
OverheadWarmup   7: 33554432 op, 141272458.00 ns, 4.2102 ns/op
OverheadWarmup   8: 33554432 op, 142742955.00 ns, 4.2541 ns/op
OverheadWarmup   9: 33554432 op, 138169893.00 ns, 4.1178 ns/op

OverheadActual   1: 33554432 op, 140414926.00 ns, 4.1847 ns/op
OverheadActual   2: 33554432 op, 146113410.00 ns, 4.3545 ns/op
OverheadActual   3: 33554432 op, 138268684.00 ns, 4.1207 ns/op
OverheadActual   4: 33554432 op, 136654195.00 ns, 4.0726 ns/op
OverheadActual   5: 33554432 op, 141108101.00 ns, 4.2053 ns/op
OverheadActual   6: 33554432 op, 136734117.00 ns, 4.0750 ns/op
OverheadActual   7: 33554432 op, 141883681.00 ns, 4.2285 ns/op
OverheadActual   8: 33554432 op, 137649425.00 ns, 4.1023 ns/op
OverheadActual   9: 33554432 op, 136108448.00 ns, 4.0563 ns/op
OverheadActual  10: 33554432 op, 133790496.00 ns, 3.9873 ns/op
OverheadActual  11: 33554432 op, 140862518.00 ns, 4.1980 ns/op
OverheadActual  12: 33554432 op, 139467454.00 ns, 4.1565 ns/op
OverheadActual  13: 33554432 op, 140520563.00 ns, 4.1878 ns/op
OverheadActual  14: 33554432 op, 141828448.00 ns, 4.2268 ns/op
OverheadActual  15: 33554432 op, 134290430.00 ns, 4.0022 ns/op

WorkloadWarmup   1: 33554432 op, 820379744.00 ns, 24.4492 ns/op
WorkloadWarmup   2: 33554432 op, 825383594.00 ns, 24.5983 ns/op
WorkloadWarmup   3: 33554432 op, 816296939.00 ns, 24.3275 ns/op
WorkloadWarmup   4: 33554432 op, 811461808.00 ns, 24.1834 ns/op
WorkloadWarmup   5: 33554432 op, 825440726.00 ns, 24.6001 ns/op
WorkloadWarmup   6: 33554432 op, 838333739.00 ns, 24.9843 ns/op
WorkloadWarmup   7: 33554432 op, 850296097.00 ns, 25.3408 ns/op
WorkloadWarmup   8: 33554432 op, 824023056.00 ns, 24.5578 ns/op

WorkloadActual   1: 33554432 op, 851650437.00 ns, 25.3812 ns/op
WorkloadActual   2: 33554432 op, 829688448.00 ns, 24.7266 ns/op
WorkloadActual   3: 33554432 op, 880953639.00 ns, 26.2545 ns/op
WorkloadActual   4: 33554432 op, 896433428.00 ns, 26.7158 ns/op
WorkloadActual   5: 33554432 op, 881785664.00 ns, 26.2793 ns/op
WorkloadActual   6: 33554432 op, 877116776.00 ns, 26.1401 ns/op
WorkloadActual   7: 33554432 op, 892323688.00 ns, 26.5933 ns/op
WorkloadActual   8: 33554432 op, 901523178.00 ns, 26.8675 ns/op
WorkloadActual   9: 33554432 op, 877871865.00 ns, 26.1626 ns/op
WorkloadActual  10: 33554432 op, 885456785.00 ns, 26.3887 ns/op
WorkloadActual  11: 33554432 op, 889695766.00 ns, 26.5150 ns/op
WorkloadActual  12: 33554432 op, 889664264.00 ns, 26.5141 ns/op
WorkloadActual  13: 33554432 op, 862869229.00 ns, 25.7155 ns/op
