// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 6 benchmarks:
//   MemoryDiagnoser.FormatChars: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.FormatBytes: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: MemoryDiagnoser.FormatChars: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YGUUYT(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 258708.00 ns, 258.7080 us/op
WorkloadJitting  1: 1 op, 357653.00 ns, 357.6530 us/op

OverheadJitting  2: 16 op, 511409.00 ns, 31.9631 us/op
WorkloadJitting  2: 16 op, 609790.00 ns, 38.1119 us/op

WorkloadPilot    1: 16 op, 20940.00 ns, 1.3088 us/op
WorkloadPilot    2: 32 op, 17977.00 ns, 561.7812 ns/op
WorkloadPilot    3: 64 op, 31964.00 ns, 499.4375 ns/op
WorkloadPilot    4: 128 op, 58640.00 ns, 458.1250 ns/op
WorkloadPilot    5: 256 op, 124436.00 ns, 486.0781 ns/op
WorkloadPilot    6: 512 op, 227693.00 ns, 444.7129 ns/op
WorkloadPilot    7: 1024 op, 515055.00 ns, 502.9834 ns/op
WorkloadPilot    8: 2048 op, 900670.00 ns, 439.7803 ns/op
WorkloadPilot    9: 4096 op, 1886233.00 ns, 460.5061 ns/op
WorkloadPilot   10: 8192 op, 3710638.00 ns, 452.9587 ns/op
WorkloadPilot   11: 16384 op, 7257608.00 ns, 442.9692 ns/op
WorkloadPilot   12: 32768 op, 14685697.00 ns, 448.1719 ns/op
WorkloadPilot   13: 65536 op, 29374056.00 ns, 448.2125 ns/op
WorkloadPilot   14: 131072 op, 56867929.00 ns, 433.8679 ns/op
WorkloadPilot   15: 262144 op, 114576332.00 ns, 437.0740 ns/op
WorkloadPilot   16: 524288 op, 218974938.00 ns, 417.6615 ns/op
WorkloadPilot   17: 1048576 op, 428093114.00 ns, 408.2614 ns/op
WorkloadPilot   18: 2097152 op, 847529115.00 ns, 404.1334 ns/op

OverheadWarmup   1: 2097152 op, 3734903.00 ns, 1.7809 ns/op
OverheadWarmup   2: 2097152 op, 3669326.00 ns, 1.7497 ns/op
OverheadWarmup   3: 2097152 op, 3634634.00 ns, 1.7331 ns/op
OverheadWarmup   4: 2097152 op, 3759720.00 ns, 1.7928 ns/op
OverheadWarmup   5: 2097152 op, 3671040.00 ns, 1.7505 ns/op
OverheadWarmup   6: 2097152 op, 3936698.00 ns, 1.8772 ns/op
OverheadWarmup   7: 2097152 op, 3675696.00 ns, 1.7527 ns/op

OverheadActual   1: 2097152 op, 3686360.00 ns, 1.7578 ns/op
OverheadActual   2: 2097152 op, 3680671.00 ns, 1.7551 ns/op
OverheadActual   3: 2097152 op, 3684690.00 ns, 1.7570 ns/op
OverheadActual   4: 2097152 op, 3667988.00 ns, 1.7490 ns/op
OverheadActual   5: 2097152 op, 3815278.00 ns, 1.8193 ns/op
OverheadActual   6: 2097152 op, 3703568.00 ns, 1.7660 ns/op
OverheadActual   7: 2097152 op, 3681438.00 ns, 1.7554 ns/op
OverheadActual   8: 2097152 op, 3822587.00 ns, 1.8228 ns/op
OverheadActual   9: 2097152 op, 3686497.00 ns, 1.7579 ns/op
OverheadActual  10: 2097152 op, 3736069.00 ns, 1.7815 ns/op
OverheadActual  11: 2097152 op, 3755139.00 ns, 1.7906 ns/op
OverheadActual  12: 2097152 op, 3697064.00 ns, 1.7629 ns/op
OverheadActual  13: 2097152 op, 3858506.00 ns, 1.8399 ns/op
OverheadActual  14: 2097152 op, 3692031.00 ns, 1.7605 ns/op
OverheadActual  15: 2097152 op, 3728967.00 ns, 1.7781 ns/op

WorkloadWarmup   1: 2097152 op, 834680008.00 ns, 398.0064 ns/op
WorkloadWarmup   2: 2097152 op, 840096840.00 ns, 400.5894 ns/op
WorkloadWarmup   3: 2097152 op, 817607542.00 ns, 389.8657 ns/op
WorkloadWarmup   4: 2097152 op, 825348962.00 ns, 393.5571 ns/op
WorkloadWarmup   5: 2097152 op, 831366260.00 ns, 396.4263 ns/op
WorkloadWarmup   6: 2097152 op, 813179551.00 ns, 387.7542 ns/op

WorkloadActual   1: 2097152 op, 839352246.00 ns, 400.2343 ns/op
WorkloadActual   2: 2097152 op, 832873722.00 ns, 397.1451 ns/op
WorkloadActual   3: 2097152 op, 817147876.00 ns, 389.6465 ns/op
WorkloadActual   4: 2097152 op, 811535052.00 ns, 386.9701 ns/op
WorkloadActual   5: 2097152 op, 809415442.00 ns, 385.9594 ns/op
WorkloadActual   6: 2097152 op, 812835870.00 ns, 387.5903 ns/op
WorkloadActual   7: 2097152 op, 827759656.00 ns, 394.7066 ns/op
WorkloadActual   8: 2097152 op, 825867786.00 ns, 393.8044 ns/op
WorkloadActual   9: 2097152 op, 840885802.00 ns, 400.9656 ns/op
WorkloadActual  10: 2097152 op, 831114012.00 ns, 396.3060 ns/op
WorkloadActual  11: 2097152 op, 832730634.00 ns, 397.0769 ns/op
WorkloadActual  12: 2097152 op, 837592527.00 ns, 399.3952 ns/op
WorkloadActual  13: 2097152 op, 840668459.00 ns, 400.8620 ns/op
WorkloadActual  14: 2097152 op, 823918644.00 ns, 392.8750 ns/op
WorkloadActual  15: 2097152 op, 841001142.00 ns, 401.0206 ns/op

WorkloadResult   1: 2097152 op, 835655182.00 ns, 398.4714 ns/op
WorkloadResult   2: 2097152 op, 829176658.00 ns, 395.3822 ns/op
WorkloadResult   3: 2097152 op, 813450812.00 ns, 387.8836 ns/op
WorkloadResult   4: 2097152 op, 807837988.00 ns, 385.2072 ns/op
