// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.62 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 6 benchmarks:
//   MemoryDiagnoser.ToString12345: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.ToString123: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.ToString12345: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: MemoryDiagnoser.ToString12345: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JEXXHR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 289774.00 ns, 289.7740 us/op
WorkloadJitting  1: 1 op, 233174.00 ns, 233.1740 us/op

OverheadJitting  2: 16 op, 728597.00 ns, 45.5373 us/op
WorkloadJitting  2: 16 op, 761754.00 ns, 47.6096 us/op

WorkloadPilot    1: 16 op, 5869.00 ns, 366.8125 ns/op
WorkloadPilot    2: 32 op, 3908.00 ns, 122.1250 ns/op
WorkloadPilot    3: 64 op, 4278.00 ns, 66.8438 ns/op
WorkloadPilot    4: 128 op, 5776.00 ns, 45.1250 ns/op
WorkloadPilot    5: 256 op, 10828.00 ns, 42.2969 ns/op
WorkloadPilot    6: 512 op, 24289.00 ns, 47.4395 ns/op
WorkloadPilot    7: 1024 op, 41954.00 ns, 40.9707 ns/op
WorkloadPilot    8: 2048 op, 78522.00 ns, 38.3408 ns/op
WorkloadPilot    9: 4096 op, 152341.00 ns, 37.1926 ns/op
WorkloadPilot   10: 8192 op, 299926.00 ns, 36.6121 ns/op
WorkloadPilot   11: 16384 op, 628257.00 ns, 38.3458 ns/op
WorkloadPilot   12: 32768 op, 1215151.00 ns, 37.0835 ns/op
WorkloadPilot   13: 65536 op, 2410707.00 ns, 36.7845 ns/op
WorkloadPilot   14: 131072 op, 4812411.00 ns, 36.7158 ns/op
WorkloadPilot   15: 262144 op, 9924727.00 ns, 37.8598 ns/op
WorkloadPilot   16: 524288 op, 18262255.00 ns, 34.8325 ns/op
WorkloadPilot   17: 1048576 op, 37068044.00 ns, 35.3508 ns/op
WorkloadPilot   18: 2097152 op, 68282507.00 ns, 32.5596 ns/op
WorkloadPilot   19: 4194304 op, 131413434.00 ns, 31.3314 ns/op
WorkloadPilot   20: 8388608 op, 259679250.00 ns, 30.9562 ns/op
WorkloadPilot   21: 16777216 op, 521044046.00 ns, 31.0566 ns/op

OverheadWarmup   1: 16777216 op, 70695991.00 ns, 4.2138 ns/op
OverheadWarmup   2: 16777216 op, 70892930.00 ns, 4.2255 ns/op
OverheadWarmup   3: 16777216 op, 70672644.00 ns, 4.2124 ns/op
OverheadWarmup   4: 16777216 op, 70609371.00 ns, 4.2086 ns/op
OverheadWarmup   5: 16777216 op, 70815526.00 ns, 4.2209 ns/op
OverheadWarmup   6: 16777216 op, 68858425.00 ns, 4.1043 ns/op

OverheadActual   1: 16777216 op, 68802823.00 ns, 4.1010 ns/op
OverheadActual   2: 16777216 op, 68869884.00 ns, 4.1050 ns/op
OverheadActual   3: 16777216 op, 68861565.00 ns, 4.1045 ns/op
OverheadActual   4: 16777216 op, 68902989.00 ns, 4.1069 ns/op
OverheadActual   5: 16777216 op, 73137000.00 ns, 4.3593 ns/op
OverheadActual   6: 16777216 op, 70689820.00 ns, 4.2134 ns/op
OverheadActual   7: 16777216 op, 70496131.00 ns, 4.2019 ns/op
OverheadActual   8: 16777216 op, 70659335.00 ns, 4.2116 ns/op
OverheadActual   9: 16777216 op, 71001180.00 ns, 4.2320 ns/op
OverheadActual  10: 16777216 op, 71039088.00 ns, 4.2343 ns/op
OverheadActual  11: 16777216 op, 70951311.00 ns, 4.2290 ns/op
OverheadActual  12: 16777216 op, 71108112.00 ns, 4.2384 ns/op
OverheadActual  13: 16777216 op, 70071774.00 ns, 4.1766 ns/op
OverheadActual  14: 16777216 op, 68730544.00 ns, 4.0967 ns/op
OverheadActual  15: 16777216 op, 68509533.00 ns, 4.0835 ns/op

WorkloadWarmup   1: 16777216 op, 507643759.00 ns, 30.2579 ns/op
WorkloadWarmup   2: 16777216 op, 521513587.00 ns, 31.0846 ns/op
WorkloadWarmup   3: 16777216 op, 526473215.00 ns, 31.3802 ns/op
WorkloadWarmup   4: 16777216 op, 516087052.00 ns, 30.7612 ns/op
WorkloadWarmup   5: 16777216 op, 505478251.00 ns, 30.1289 ns/op
WorkloadWarmup   6: 16777216 op, 545903252.00 ns, 32.5384 ns/op
WorkloadWarmup   7: 16777216 op, 533909641.00 ns, 31.8235 ns/op

WorkloadActual   1: 16777216 op, 556681488.00 ns, 33.1808 ns/op
WorkloadActual   2: 16777216 op, 551597145.00 ns, 32.8778 ns/op
WorkloadActual   3: 16777216 op, 524098171.00 ns, 31.2387 ns/op
WorkloadActual   4: 16777216 op, 563157364.00 ns, 33.5668 ns/op
WorkloadActual   5: 16777216 op, 532166768.00 ns, 31.7196 ns/op
WorkloadActual   6: 16777216 op, 540985243.00 ns, 32.2452 ns/op
WorkloadActual   7: 16777216 op, 538803843.00 ns, 32.1152 ns/op
WorkloadActual   8: 16777216 op, 560478934.00 ns, 33.4071 ns/op
WorkloadActual   9: 16777216 op, 565380687.00 ns, 33.6993 ns/op
WorkloadActual  10: 16777216 op, 537232578.00 ns, 32.0216 ns/op
WorkloadActual  11: 16777216 op, 547841055.00 ns, 32.6539 ns/op
WorkloadActual  12: 16777216 op, 552107084.00 ns, 32.9081 ns/op
WorkloadActual  13: 16777216 op, 524494888.00 ns, 31.2623 ns/op
WorkloadActual  14: 16777216 op, 530340599.00 ns, 31.6108 ns/op
WorkloadActual  15: 16777216 op, 548801282.00 ns, 32.7111 ns/op
WorkloadActual  16: 16777216 op, 540868090.00 ns, 32.2383 ns/op
