// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.46 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 3 benchmarks:
//   MemoryDiagnoser.ValueTaskCost: Job-FMJZQI(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.ValueTaskCost: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.ValueTaskCost: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: MemoryDiagnoser.ValueTaskCost: Job-FMJZQI(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FMJZQI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 185654.00 ns, 185.6540 us/op
WorkloadJitting  1: 1 op, 5284947.00 ns, 5.2849 ms/op

OverheadJitting  2: 16 op, 226695.00 ns, 14.1684 us/op
WorkloadJitting  2: 16 op, 28088394.00 ns, 1.7555 ms/op

WorkloadPilot    1: 16 op, 29542032.00 ns, 1.8464 ms/op
WorkloadPilot    2: 32 op, 62579747.00 ns, 1.9556 ms/op
WorkloadPilot    3: 64 op, 109883816.00 ns, 1.7169 ms/op
WorkloadPilot    4: 128 op, 156567604.00 ns, 1.2232 ms/op
WorkloadPilot    5: 256 op, 326386944.00 ns, 1.2749 ms/op
WorkloadPilot    6: 512 op, 692329313.00 ns, 1.3522 ms/op

OverheadWarmup   1: 512 op, 4222.00 ns, 8.2461 ns/op
OverheadWarmup   2: 512 op, 1581.00 ns, 3.0879 ns/op
OverheadWarmup   3: 512 op, 1457.00 ns, 2.8457 ns/op
OverheadWarmup   4: 512 op, 1561.00 ns, 3.0488 ns/op
OverheadWarmup   5: 512 op, 1621.00 ns, 3.1660 ns/op
OverheadWarmup   6: 512 op, 1513.00 ns, 2.9551 ns/op
OverheadWarmup   7: 512 op, 1544.00 ns, 3.0156 ns/op
OverheadWarmup   8: 512 op, 1637.00 ns, 3.1973 ns/op
OverheadWarmup   9: 512 op, 1536.00 ns, 3.0000 ns/op

OverheadActual   1: 512 op, 1613.00 ns, 3.1504 ns/op
OverheadActual   2: 512 op, 1794.00 ns, 3.5039 ns/op
OverheadActual   3: 512 op, 1618.00 ns, 3.1602 ns/op
OverheadActual   4: 512 op, 1841.00 ns, 3.5957 ns/op
OverheadActual   5: 512 op, 1771.00 ns, 3.4590 ns/op
OverheadActual   6: 512 op, 1467.00 ns, 2.8652 ns/op
OverheadActual   7: 512 op, 1791.00 ns, 3.4980 ns/op
OverheadActual   8: 512 op, 1523.00 ns, 2.9746 ns/op
OverheadActual   9: 512 op, 1584.00 ns, 3.0938 ns/op
OverheadActual  10: 512 op, 1538.00 ns, 3.0039 ns/op
OverheadActual  11: 512 op, 1486.00 ns, 2.9023 ns/op
OverheadActual  12: 512 op, 2083.00 ns, 4.0684 ns/op
OverheadActual  13: 512 op, 1767.00 ns, 3.4512 ns/op
OverheadActual  14: 512 op, 1525.00 ns, 2.9785 ns/op
OverheadActual  15: 512 op, 1692.00 ns, 3.3047 ns/op
OverheadActual  16: 512 op, 2240.00 ns, 4.3750 ns/op
OverheadActual  17: 512 op, 1722.00 ns, 3.3633 ns/op
OverheadActual  18: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  19: 512 op, 1501.00 ns, 2.9316 ns/op
OverheadActual  20: 512 op, 1519.00 ns, 2.9668 ns/op

WorkloadWarmup   1: 512 op, 721461886.00 ns, 1.4091 ms/op
WorkloadWarmup   2: 512 op, 723940743.00 ns, 1.4139 ms/op
WorkloadWarmup   3: 512 op, 733508943.00 ns, 1.4326 ms/op
WorkloadWarmup   4: 512 op, 722095559.00 ns, 1.4103 ms/op
WorkloadWarmup   5: 512 op, 723707830.00 ns, 1.4135 ms/op
WorkloadWarmup   6: 512 op, 709061937.00 ns, 1.3849 ms/op

WorkloadActual   1: 512 op, 711367311.00 ns, 1.3894 ms/op
