// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.68 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 6 benchmarks:
//   MemoryDiagnoser.ToString12345: Job-WEFXMV(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.ToString123: Job-WEFXMV(Toolchain=InProcessEmitToolchain)
//   MemoryDiagnoser.ToString12345: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
//   MemoryDiagnoser.ToString12345: .NET Core 5.0(Runtime=.NET Core 5.0)
//   MemoryDiagnoser.ToString123: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: MemoryDiagnoser.ToString12345: Job-WEFXMV(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WEFXMV(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 488836.00 ns, 488.8360 us/op
WorkloadJitting  1: 1 op, 305815.00 ns, 305.8150 us/op

OverheadJitting  2: 16 op, 1109544.00 ns, 69.3465 us/op
WorkloadJitting  2: 16 op, 928481.00 ns, 58.0301 us/op

WorkloadPilot    1: 16 op, 6188.00 ns, 386.7500 ns/op
WorkloadPilot    2: 32 op, 4838.00 ns, 151.1875 ns/op
WorkloadPilot    3: 64 op, 4394.00 ns, 68.6562 ns/op
WorkloadPilot    4: 128 op, 6410.00 ns, 50.0781 ns/op
WorkloadPilot    5: 256 op, 10346.00 ns, 40.4141 ns/op
WorkloadPilot    6: 512 op, 25769.00 ns, 50.3301 ns/op
WorkloadPilot    7: 1024 op, 45389.00 ns, 44.3252 ns/op
WorkloadPilot    8: 2048 op, 83481.00 ns, 40.7622 ns/op
WorkloadPilot    9: 4096 op, 158782.00 ns, 38.7651 ns/op
WorkloadPilot   10: 8192 op, 309087.00 ns, 37.7303 ns/op
WorkloadPilot   11: 16384 op, 617847.00 ns, 37.7104 ns/op
WorkloadPilot   12: 32768 op, 1262295.00 ns, 38.5222 ns/op
WorkloadPilot   13: 65536 op, 3222089.00 ns, 49.1652 ns/op
WorkloadPilot   14: 131072 op, 5046736.00 ns, 38.5035 ns/op
WorkloadPilot   15: 262144 op, 12919758.00 ns, 49.2850 ns/op
WorkloadPilot   16: 524288 op, 20566816.00 ns, 39.2281 ns/op
WorkloadPilot   17: 1048576 op, 40378325.00 ns, 38.5078 ns/op
WorkloadPilot   18: 2097152 op, 80782391.00 ns, 38.5200 ns/op
WorkloadPilot   19: 4194304 op, 148576502.00 ns, 35.4234 ns/op
WorkloadPilot   20: 8388608 op, 285336542.00 ns, 34.0148 ns/op
WorkloadPilot   21: 16777216 op, 571507909.00 ns, 34.0645 ns/op

OverheadWarmup   1: 16777216 op, 73526268.00 ns, 4.3825 ns/op
OverheadWarmup   2: 16777216 op, 73281181.00 ns, 4.3679 ns/op
OverheadWarmup   3: 16777216 op, 71290629.00 ns, 4.2493 ns/op
OverheadWarmup   4: 16777216 op, 71070347.00 ns, 4.2361 ns/op
OverheadWarmup   5: 16777216 op, 72759645.00 ns, 4.3368 ns/op
OverheadWarmup   6: 16777216 op, 73489634.00 ns, 4.3803 ns/op
OverheadWarmup   7: 16777216 op, 73421199.00 ns, 4.3762 ns/op
OverheadWarmup   8: 16777216 op, 72692806.00 ns, 4.3328 ns/op
OverheadWarmup   9: 16777216 op, 71698305.00 ns, 4.2736 ns/op
OverheadWarmup  10: 16777216 op, 71830575.00 ns, 4.2814 ns/op

OverheadActual   1: 16777216 op, 71499820.00 ns, 4.2617 ns/op
OverheadActual   2: 16777216 op, 71966383.00 ns, 4.2895 ns/op
OverheadActual   3: 16777216 op, 71557891.00 ns, 4.2652 ns/op
OverheadActual   4: 16777216 op, 71165599.00 ns, 4.2418 ns/op
OverheadActual   5: 16777216 op, 71410592.00 ns, 4.2564 ns/op
OverheadActual   6: 16777216 op, 71214018.00 ns, 4.2447 ns/op
OverheadActual   7: 16777216 op, 69896513.00 ns, 4.1662 ns/op
OverheadActual   8: 16777216 op, 69871154.00 ns, 4.1646 ns/op
OverheadActual   9: 16777216 op, 69957546.00 ns, 4.1698 ns/op
OverheadActual  10: 16777216 op, 69867276.00 ns, 4.1644 ns/op
OverheadActual  11: 16777216 op, 69689408.00 ns, 4.1538 ns/op
OverheadActual  12: 16777216 op, 70199147.00 ns, 4.1842 ns/op
OverheadActual  13: 16777216 op, 70865956.00 ns, 4.2239 ns/op
OverheadActual  14: 16777216 op, 71076173.00 ns, 4.2365 ns/op
OverheadActual  15: 16777216 op, 71000414.00 ns, 4.2320 ns/op

WorkloadWarmup   1: 16777216 op, 554369127.00 ns, 33.0430 ns/op
WorkloadWarmup   2: 16777216 op, 564285948.00 ns, 33.6341 ns/op
WorkloadWarmup   3: 16777216 op, 591473992.00 ns, 35.2546 ns/op
WorkloadWarmup   4: 16777216 op, 545135272.00 ns, 32.4926 ns/op
WorkloadWarmup   5: 16777216 op, 533681921.00 ns, 31.8099 ns/op
WorkloadWarmup   6: 16777216 op, 534403728.00 ns, 31.8529 ns/op
WorkloadWarmup   7: 16777216 op, 516610845.00 ns, 30.7924 ns/op

WorkloadActual   1: 16777216 op, 512919444.00 ns, 30.5724 ns/op
WorkloadActual   2: 16777216 op, 513992093.00 ns, 30.6363 ns/op
WorkloadActual   3: 16777216 op, 516165820.00 ns, 30.7659 ns/op
WorkloadActual   4: 16777216 op, 513917123.00 ns, 30.6318 ns/op
WorkloadActual   5: 16777216 op, 519149767.00 ns, 30.9437 ns/op
WorkloadActual   6: 16777216 op, 530408812.00 ns, 31.6148 ns/op
WorkloadActual   7: 16777216 op, 520820595.00 ns, 31.0433 ns/op
WorkloadActual   8: 16777216 op, 514716995.00 ns, 30.6795 ns/op
WorkloadActual   9: 16777216 op, 525996172.00 ns, 31.3518 ns/op
WorkloadActual  10: 16777216 op, 516745159.00 ns, 30.8004 ns/op
WorkloadActual  11: 16777216 op, 550921698.00 ns, 32.8375 ns/op
WorkloadActual  12: 16777216 op, 536862117.00 ns, 31.9995 ns/op
